015B: VAR 0161 = 0000                          0001 0160 0002 0002 0000 0002 0000 
0A3B: IMOV 0A78, [0159]                        0001 0A4B FFFF 0002 FFFF 0002 FFFF 0A4B FFFF 0001 0159 0002 0002 0A4B 0001 0001 0159 0002 0002 0A78 
0A4F:                                          0001 
0A50: SUB 0A77, 0A77                           0001 0A77 FFFF 0002 FFFF 0002 FFFF 0A77 FFFF 
0A59: MOV 0A77, 0A78                           0001 0A77 FFFF 0002 FFFF 0002 FFFF 0A77 FFFF 0001 0A78 0002 0002 0A77 
0A67:                                          0001 
0A68: SUB 0A77, 0A76                           0001 0A76 FFFF 0002 FFFF 0002 FFFF 0A77 FFFF 
0A71:                                          0001 
0A72: JMP eip + 0A76                           0A77 0002 0002 0000 0A76 
0A77: Unknown 0000                             0000 
0A78: Unknown 0000                             0000 
0A79: Unknown FC7F                             FC7F 
0A7A: Unknown F30F                             F30F 
0A7B: Unknown F361                             F361 
0A7C: Unknown F151                             F151 
0A7D: Unknown F886                             F886 
0A7E: Unknown F3D1                             F3D1 
0A7F: Unknown DB57                             DB57 
0A80: Unknown D9D5                             D9D5 
0A81: Unknown E26E                             E26E 
0A82: Unknown F8CD                             F8CD 
0A83: Unknown F969                             F969 
0A84: Unknown D90C                             D90C 
0A85: Unknown F821                             F821 
0A86: Unknown F181                             F181 
0A87: Unknown F85F                             F85F 
0A88: Unknown F883                             F883 
0A89: Unknown E2A1                             E2A1 
0A8A: Unknown F47C                             F47C 
0A8B: Unknown EA5B                             EA5B 
0A8C: Unknown FDFB                             FDFB 
0A8D: VAR 0A93 = 0000                          0001 0A92 0002 0002 0000 0002 0000 
0A94: MOV 0A93, 0159                           0001 0A93 FFFF 0002 FFFF 0002 FFFF 0A93 FFFF 0001 0159 0002 0002 0A93 
0AA2:                                          0001 
0AA3: VAR 0AA9 = 0000                          0001 0AA8 0002 0002 0000 0002 0000 
0AAA: VAR 0AB0 = FFFE                          0001 0AAF 0002 0002 0000 0002 FFFE 
0AB1: VAR 0AB7 = 0000                          0001 0AB6 0002 0002 0000 0002 0000 
0AB8: MOV 0AB7, 0AB0                           0001 0AB7 FFFF 0002 FFFF 0002 FFFF 0AB7 FFFF 0001 0AB0 0002 0002 0AB7 
0AC6:                                          0001 
0AC7: ADD 0AB7, 0A93                           0001 0A93 0002 0002 0AB7 
0ACC:                                          0001 
0ACD: SUB 0AA9, 0AA9                           0001 0AA9 FFFF 0002 FFFF 0002 FFFF 0AA9 FFFF 
0AD6: IMOV 0AA9, [0AB7]                        0001 0AE6 FFFF 0002 FFFF 0002 FFFF 0AE6 FFFF 0001 0AB7 0002 0002 0AE6 0001 0001 0AB7 0002 0002 0AA9 
0AEA:                                          0001 
0AEB: VAR 0AF1 = 0000                          0001 0AF0 0002 0002 0000 0002 0000 
0AF2: VAR 0AF8 = FFFD                          0001 0AF7 0002 0002 0000 0002 FFFD 
0AF9: VAR 0AFF = 0000                          0001 0AFE 0002 0002 0000 0002 0000 
0B00: MOV 0AFF, 0AF8                           0001 0AFF FFFF 0002 FFFF 0002 FFFF 0AFF FFFF 0001 0AF8 0002 0002 0AFF 
0B0E:                                          0001 
0B0F: ADD 0AFF, 0A93                           0001 0A93 0002 0002 0AFF 
0B14:                                          0001 
0B15: SUB 0AF1, 0AF1                           0001 0AF1 FFFF 0002 FFFF 0002 FFFF 0AF1 FFFF 
0B1E: IMOV 0AF1, [0AFF]                        0001 0B2E FFFF 0002 FFFF 0002 FFFF 0B2E FFFF 0001 0AFF 0002 0002 0B2E 0001 0001 0AFF 0002 0002 0AF1 
0B32:                                          0001 
0B33: VAR 0B39 = 0000                          0001 0B38 0002 0002 0000 0002 0000 
0B3A: VAR 0B40 = 0000                          0001 0B3F 0002 0002 0000 0002 0000 
0B41: VAR 0B47 = 0000                          0001 0B46 0002 0002 0000 0002 0000 
0B48: VAR 0B4E = 0000                          0001 0B4D 0002 0002 0000 0002 0000 
0B4F: VAR 0B55 = 0000                          0001 0B54 0002 0002 0000 0002 0000 
0B56: VAR 0B5C = 0000                          0001 0B5B 0002 0002 0000 0002 0000 
0B5D: VAR 0B63 = 0000                          0001 0B62 0002 0002 0000 0002 0000 
0B64: VAR 0B6A = 0000                          0001 0B69 0002 0002 0000 0002 0000 
0B6B: VAR 0B71 = 0001                          0001 0B70 0002 0002 0000 0002 0001 
0B72: VAR 0B78 = 0000                          0001 0B77 0002 0002 0000 0002 0000 
0B79: VAR 0B7F = 0040                          0001 0B7E 0002 0002 0000 0002 0040 
0B80: VAR 0B86 = FF97                          0001 0B85 0002 0002 0000 0002 FF97 
0B87: SUB 0B6A, 0B6A                           0001 0B6A FFFF 0002 FFFF 0002 FFFF 0B6A FFFF 
0B90: SUB 0B4E, 0B4E                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 
0B99: SUB 0B5C, 0B5C                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 
0BA2: SUB 0B63, 0B63                           0001 0B63 FFFF 0002 FFFF 0002 FFFF 0B63 FFFF 
0BAB: SUB 0B47, 0B47                           0001 0B47 FFFF 0002 FFFF 0002 FFFF 0B47 FFFF 
0BB4: ADD eip, 0BB9                            0001 0BB9 0002 0002 0000 
0BB9:                                          0001 
0BBA: MOV 0CC6, 0B4E                           0001 0CC6 FFFF 0002 FFFF 0002 FFFF 0CC6 FFFF 0001 0B4E 0002 0002 0CC6 
0BC8:                                          0001 
0BC9: SUB 0CC6, 0AF1                           0001 0AF1 FFFF 0002 FFFF 0002 FFFF 0CC6 FFFF 
0BD2: SUB 0C30, 0C30                           0001 0C30 FFFF 0002 FFFF 0002 FFFF 0C30 FFFF 
0BDB: SUB 0C2E, 0C2E                           0001 0C2E FFFF 0002 FFFF 0002 FFFF 0C2E FFFF 
0BE4:                                          0001 
0BE5: Unknown 0CC6                             0CC6 
0BE6:                                          0001 
0BE7: Unknown 0C30                             0C30 
0BE8: MOV 0C2E, 0C30                           0001 0C2E FFFF 0002 FFFF 0002 FFFF 0C2E FFFF 0001 0C30 0002 0002 0C2E 
0BF6:                                          0001 
0BF7: MOV 0C33, 0C32                           0001 0C33 FFFF 0002 FFFF 0002 FFFF 0C33 FFFF 0001 0C32 0002 0002 0C33 
0C05:                                          0001 
0C06: MOV 0C34, 0C31                           0001 0C34 FFFF 0002 FFFF 0002 FFFF 0C34 FFFF 0001 0C31 0002 0002 0C34 
0C14:                                          0001 
0C15: SUB 0C2E, 0C24                           0001 0C24 FFFF 0002 FFFF 0002 FFFF 0C2E FFFF 
0C1E: VAR 0C24 = 0001                          0001 0C23 0002 0002 0000 0002 0001 
0C25:                                          0001 
0C26: JMP eip + 000B                           0C2A 0002 0002 0000 000B 
0C2B: Unknown 0006                             0006 
0C2C:                                          0001 
0C2D: Unknown FFFF                             FFFF 
0C2E: Unknown 0000                             0000 
0C2F: Unknown 0000                             0000 
0C30: Unknown 0000                             0000 
0C31: Unknown 0006                             0006 
0C32: Unknown 000E                             000E 
0C33: Unknown 0000                             0000 
0C34: Unknown 0000                             0000 
0C35:                                          0001 
0C36: Unknown 0C2E                             0C2E 
0C37: Unknown 0C2E                             0C2E 
0C38: ADD 0C2E, 0C44                           0001 0C44 0002 0002 0C2E 
0C3D:                                          0001 
0C3E: VAR 0C44 = 0001                          0001 0C43 0002 0002 0000 0002 0001 
0C45: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C4A:                                          0001 
0C4B: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C50:                                          0001 
0C51: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C56:                                          0001 
0C57: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C5C:                                          0001 
0C5D: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C62:                                          0001 
0C63: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C68:                                          0001 
0C69: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C6E:                                          0001 
0C6F: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C74:                                          0001 
0C75: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C7A:                                          0001 
0C7B: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C80:                                          0001 
0C81: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C86:                                          0001 
0C87: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C8C:                                          0001 
0C8D: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C92:                                          0001 
0C93: ADD 0C2F, 0C2E                           0001 0C2E 0002 0002 0C2F 
0C98:                                          0001 
0C99: ADD eip, 0C2F                            0001 0C2F 0002 0002 0000 
0C9E: SUB 0C2F, 0C2F                           0001 0C2F FFFF 0002 FFFF 0002 FFFF 0C2F FFFF 
0CA7: ADD eip, 0C33                            0001 0C33 0002 0002 0000 
0CAC: SUB 0C2F, 0C2F                           0001 0C2F FFFF 0002 FFFF 0002 FFFF 0C2F FFFF 
0CB5: ADD eip, 0C34                            0001 0C34 0002 0002 0000 
0CBA:                                          0001 
0CBB: JMP eip + 04A8                           0CBF 0002 0002 0000 04A8 
0CC0: VAR 0CC6 = 0000                          0001 0CC5 0002 0002 0000 0002 0000 
0CC7: MOV 0B5C, 0AA9                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 0AA9 0002 0002 0B5C 
0CD5:                                          0001 
0CD6: ADD 0B5C, 0B4E                           0001 0B4E 0002 0002 0B5C 
0CDB:                                          0001 
0CDC: SUB 0B39, 0B39                           0001 0B39 FFFF 0002 FFFF 0002 FFFF 0B39 FFFF 
0CE5: IMOV 0B39, [0B5C]                        0001 0CF5 FFFF 0002 FFFF 0002 FFFF 0CF5 FFFF 0001 0B5C 0002 0002 0CF5 0001 0001 0B5C 0002 0002 0B39 
0CF9:                                          0001 
0CFA: MOV 0F1A, 0B39                           0001 0F1A FFFF 0002 FFFF 0002 FFFF 0F1A FFFF 0001 0B39 0002 0002 0F1A 
0D08:                                          0001 
0D09: SUB 0F1A, 0B7F                           0001 0B7F FFFF 0002 FFFF 0002 FFFF 0F1A FFFF 
0D12: MOV 0F13, 0F1A                           0001 0F13 FFFF 0002 FFFF 0002 FFFF 0F13 FFFF 0001 0F1A 0002 0002 0F13 
0D20:                                          0001 
0D21: SUB 0D7F, 0D7F                           0001 0D7F FFFF 0002 FFFF 0002 FFFF 0D7F FFFF 
0D2A: SUB 0D7D, 0D7D                           0001 0D7D FFFF 0002 FFFF 0002 FFFF 0D7D FFFF 
0D33:                                          0001 
0D34: Unknown 0F13                             0F13 
0D35:                                          0001 
0D36: Unknown 0D7F                             0D7F 
0D37: MOV 0D7D, 0D7F                           0001 0D7D FFFF 0002 FFFF 0002 FFFF 0D7D FFFF 0001 0D7F 0002 0002 0D7D 
0D45:                                          0001 
0D46: MOV 0D82, 0D81                           0001 0D82 FFFF 0002 FFFF 0002 FFFF 0D82 FFFF 0001 0D81 0002 0002 0D82 
0D54:                                          0001 
0D55: MOV 0D83, 0D80                           0001 0D83 FFFF 0002 FFFF 0002 FFFF 0D83 FFFF 0001 0D80 0002 0002 0D83 
0D63:                                          0001 
0D64: SUB 0D7D, 0D73                           0001 0D73 FFFF 0002 FFFF 0002 FFFF 0D7D FFFF 
0D6D: VAR 0D73 = 0001                          0001 0D72 0002 0002 0000 0002 0001 
0D74:                                          0001 
0D75: JMP eip + 000B                           0D79 0002 0002 0000 000B 
0D7A: Unknown 0104                             0104 
0D7B:                                          0001 
0D7C: Unknown FFFF                             FFFF 
0D7D: Unknown 0000                             0000 
0D7E: Unknown 0000                             0000 
0D7F: Unknown 0000                             0000 
0D80: Unknown 0104                             0104 
0D81: Unknown 000E                             000E 
0D82: Unknown 0000                             0000 
0D83: Unknown 0000                             0000 
0D84:                                          0001 
0D85: Unknown 0D7D                             0D7D 
0D86: Unknown 0D7D                             0D7D 
0D87: ADD 0D7D, 0D93                           0001 0D93 0002 0002 0D7D 
0D8C:                                          0001 
0D8D: VAR 0D93 = 0001                          0001 0D92 0002 0002 0000 0002 0001 
0D94: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0D99:                                          0001 
0D9A: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0D9F:                                          0001 
0DA0: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DA5:                                          0001 
0DA6: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DAB:                                          0001 
0DAC: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DB1:                                          0001 
0DB2: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DB7:                                          0001 
0DB8: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DBD:                                          0001 
0DBE: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DC3:                                          0001 
0DC4: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DC9:                                          0001 
0DCA: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DCF:                                          0001 
0DD0: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DD5:                                          0001 
0DD6: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DDB:                                          0001 
0DDC: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DE1:                                          0001 
0DE2: ADD 0D7E, 0D7D                           0001 0D7D 0002 0002 0D7E 
0DE7:                                          0001 
0DE8: ADD eip, 0D7E                            0001 0D7E 0002 0002 0000 
0DED: SUB 0D7E, 0D7E                           0001 0D7E FFFF 0002 FFFF 0002 FFFF 0D7E FFFF 
0DF6: ADD eip, 0D82                            0001 0D82 0002 0002 0000 
0DFB: SUB 0D7E, 0D7E                           0001 0D7E FFFF 0002 FFFF 0002 FFFF 0D7E FFFF 
0E04: ADD eip, 0D83                            0001 0D83 0002 0002 0000 
0E09: SUB 0F13, 0E18                           0001 0E18 FFFF 0002 FFFF 0002 FFFF 0F13 FFFF 
0E12: VAR 0E18 = 0001                          0001 0E17 0002 0002 0000 0002 0001 
0E19: SUB 0E77, 0E77                           0001 0E77 FFFF 0002 FFFF 0002 FFFF 0E77 FFFF 
0E22: SUB 0E75, 0E75                           0001 0E75 FFFF 0002 FFFF 0002 FFFF 0E75 FFFF 
0E2B:                                          0001 
0E2C: Unknown 0F13                             0F13 
0E2D:                                          0001 
0E2E: Unknown 0E77                             0E77 
0E2F: MOV 0E75, 0E77                           0001 0E75 FFFF 0002 FFFF 0002 FFFF 0E75 FFFF 0001 0E77 0002 0002 0E75 
0E3D:                                          0001 
0E3E: MOV 0E7A, 0E79                           0001 0E7A FFFF 0002 FFFF 0002 FFFF 0E7A FFFF 0001 0E79 0002 0002 0E7A 
0E4C:                                          0001 
0E4D: MOV 0E7B, 0E78                           0001 0E7B FFFF 0002 FFFF 0002 FFFF 0E7B FFFF 0001 0E78 0002 0002 0E7B 
0E5B:                                          0001 
0E5C: SUB 0E75, 0E6B                           0001 0E6B FFFF 0002 FFFF 0002 FFFF 0E75 FFFF 
0E65: VAR 0E6B = 0001                          0001 0E6A 0002 0002 0000 0002 0001 
0E6C:                                          0001 
0E6D: JMP eip + 000B                           0E71 0002 0002 0000 000B 
0E72: Unknown 0006                             0006 
0E73:                                          0001 
0E74: Unknown FFFF                             FFFF 
0E75: Unknown 0000                             0000 
0E76: Unknown 0000                             0000 
0E77: Unknown 0000                             0000 
0E78: Unknown 0006                             0006 
0E79: Unknown 000E                             000E 
0E7A: Unknown 0000                             0000 
0E7B: Unknown 0000                             0000 
0E7C:                                          0001 
0E7D: Unknown 0E75                             0E75 
0E7E: Unknown 0E75                             0E75 
0E7F: ADD 0E75, 0E8B                           0001 0E8B 0002 0002 0E75 
0E84:                                          0001 
0E85: VAR 0E8B = 0001                          0001 0E8A 0002 0002 0000 0002 0001 
0E8C: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0E91:                                          0001 
0E92: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0E97:                                          0001 
0E98: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0E9D:                                          0001 
0E9E: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EA3:                                          0001 
0EA4: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EA9:                                          0001 
0EAA: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EAF:                                          0001 
0EB0: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EB5:                                          0001 
0EB6: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EBB:                                          0001 
0EBC: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EC1:                                          0001 
0EC2: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EC7:                                          0001 
0EC8: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0ECD:                                          0001 
0ECE: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0ED3:                                          0001 
0ED4: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0ED9:                                          0001 
0EDA: ADD 0E76, 0E75                           0001 0E75 0002 0002 0E76 
0EDF:                                          0001 
0EE0: ADD eip, 0E76                            0001 0E76 0002 0002 0000 
0EE5: SUB 0E76, 0E76                           0001 0E76 FFFF 0002 FFFF 0002 FFFF 0E76 FFFF 
0EEE: ADD eip, 0E7A                            0001 0E7A 0002 0002 0000 
0EF3: SUB 0E76, 0E76                           0001 0E76 FFFF 0002 FFFF 0002 FFFF 0E76 FFFF 
0EFC: ADD eip, 0E7B                            0001 0E7B 0002 0002 0000 
0F01:                                          0001 
0F02: JMP eip + 0007                           0F06 0002 0002 0000 0007 
0F07:                                          0001 
0F08: JMP eip + 023C                           0F0C 0002 0002 0000 023C 
0F0D: VAR 0F13 = 0000                          0001 0F12 0002 0002 0000 0002 0000 
0F14: VAR 0F1A = 0000                          0001 0F19 0002 0002 0000 0002 0000 
0F1B: MOV 113B, 0B39                           0001 113B FFFF 0002 FFFF 0002 FFFF 113B FFFF 0001 0B39 0002 0002 113B 
0F29:                                          0001 
0F2A: SUB 113B, 0B55                           0001 0B55 FFFF 0002 FFFF 0002 FFFF 113B FFFF 
0F33: MOV 1134, 113B                           0001 1134 FFFF 0002 FFFF 0002 FFFF 1134 FFFF 0001 113B 0002 0002 1134 
0F41:                                          0001 
0F42: SUB 0FA0, 0FA0                           0001 0FA0 FFFF 0002 FFFF 0002 FFFF 0FA0 FFFF 
0F4B: SUB 0F9E, 0F9E                           0001 0F9E FFFF 0002 FFFF 0002 FFFF 0F9E FFFF 
0F54:                                          0001 
0F55: Unknown 1134                             1134 
0F56:                                          0001 
0F57: Unknown 0FA0                             0FA0 
0F58: MOV 0F9E, 0FA0                           0001 0F9E FFFF 0002 FFFF 0002 FFFF 0F9E FFFF 0001 0FA0 0002 0002 0F9E 
0F66:                                          0001 
0F67: MOV 0FA3, 0FA2                           0001 0FA3 FFFF 0002 FFFF 0002 FFFF 0FA3 FFFF 0001 0FA2 0002 0002 0FA3 
0F75:                                          0001 
0F76: MOV 0FA4, 0FA1                           0001 0FA4 FFFF 0002 FFFF 0002 FFFF 0FA4 FFFF 0001 0FA1 0002 0002 0FA4 
0F84:                                          0001 
0F85: SUB 0F9E, 0F94                           0001 0F94 FFFF 0002 FFFF 0002 FFFF 0F9E FFFF 
0F8E: VAR 0F94 = 0001                          0001 0F93 0002 0002 0000 0002 0001 
0F95:                                          0001 
0F96: JMP eip + 000B                           0F9A 0002 0002 0000 000B 
0F9B: Unknown 0104                             0104 
0F9C:                                          0001 
0F9D: Unknown FFFF                             FFFF 
0F9E: Unknown 0000                             0000 
0F9F: Unknown 0000                             0000 
0FA0: Unknown 0000                             0000 
0FA1: Unknown 0104                             0104 
0FA2: Unknown 000E                             000E 
0FA3: Unknown 0000                             0000 
0FA4: Unknown 0000                             0000 
0FA5:                                          0001 
0FA6: Unknown 0F9E                             0F9E 
0FA7: Unknown 0F9E                             0F9E 
0FA8: ADD 0F9E, 0FB4                           0001 0FB4 0002 0002 0F9E 
0FAD:                                          0001 
0FAE: VAR 0FB4 = 0001                          0001 0FB3 0002 0002 0000 0002 0001 
0FB5: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FBA:                                          0001 
0FBB: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FC0:                                          0001 
0FC1: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FC6:                                          0001 
0FC7: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FCC:                                          0001 
0FCD: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FD2:                                          0001 
0FD3: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FD8:                                          0001 
0FD9: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FDE:                                          0001 
0FDF: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FE4:                                          0001 
0FE5: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FEA:                                          0001 
0FEB: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FF0:                                          0001 
0FF1: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FF6:                                          0001 
0FF7: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
0FFC:                                          0001 
0FFD: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
1002:                                          0001 
1003: ADD 0F9F, 0F9E                           0001 0F9E 0002 0002 0F9F 
1008:                                          0001 
1009: ADD eip, 0F9F                            0001 0F9F 0002 0002 0000 
100E: SUB 0F9F, 0F9F                           0001 0F9F FFFF 0002 FFFF 0002 FFFF 0F9F FFFF 
1017: ADD eip, 0FA3                            0001 0FA3 0002 0002 0000 
101C: SUB 0F9F, 0F9F                           0001 0F9F FFFF 0002 FFFF 0002 FFFF 0F9F FFFF 
1025: ADD eip, 0FA4                            0001 0FA4 0002 0002 0000 
102A: SUB 1134, 1039                           0001 1039 FFFF 0002 FFFF 0002 FFFF 1134 FFFF 
1033: VAR 1039 = 0001                          0001 1038 0002 0002 0000 0002 0001 
103A: SUB 1098, 1098                           0001 1098 FFFF 0002 FFFF 0002 FFFF 1098 FFFF 
1043: SUB 1096, 1096                           0001 1096 FFFF 0002 FFFF 0002 FFFF 1096 FFFF 
104C:                                          0001 
104D: Unknown 1134                             1134 
104E:                                          0001 
104F: Unknown 1098                             1098 
1050: MOV 1096, 1098                           0001 1096 FFFF 0002 FFFF 0002 FFFF 1096 FFFF 0001 1098 0002 0002 1096 
105E:                                          0001 
105F: MOV 109B, 109A                           0001 109B FFFF 0002 FFFF 0002 FFFF 109B FFFF 0001 109A 0002 0002 109B 
106D:                                          0001 
106E: MOV 109C, 1099                           0001 109C FFFF 0002 FFFF 0002 FFFF 109C FFFF 0001 1099 0002 0002 109C 
107C:                                          0001 
107D: SUB 1096, 108C                           0001 108C FFFF 0002 FFFF 0002 FFFF 1096 FFFF 
1086: VAR 108C = 0001                          0001 108B 0002 0002 0000 0002 0001 
108D:                                          0001 
108E: JMP eip + 000B                           1092 0002 0002 0000 000B 
1093: Unknown 0006                             0006 
1094:                                          0001 
1095: Unknown FFFF                             FFFF 
1096: Unknown 0000                             0000 
1097: Unknown 0000                             0000 
1098: Unknown 0000                             0000 
1099: Unknown 0006                             0006 
109A: Unknown 000E                             000E 
109B: Unknown 0000                             0000 
109C: Unknown 0000                             0000 
109D:                                          0001 
109E: Unknown 1096                             1096 
109F: Unknown 1096                             1096 
10A0: ADD 1096, 10AC                           0001 10AC 0002 0002 1096 
10A5:                                          0001 
10A6: VAR 10AC = 0001                          0001 10AB 0002 0002 0000 0002 0001 
10AD: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10B2:                                          0001 
10B3: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10B8:                                          0001 
10B9: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10BE:                                          0001 
10BF: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10C4:                                          0001 
10C5: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10CA:                                          0001 
10CB: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10D0:                                          0001 
10D1: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10D6:                                          0001 
10D7: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10DC:                                          0001 
10DD: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10E2:                                          0001 
10E3: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10E8:                                          0001 
10E9: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10EE:                                          0001 
10EF: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10F4:                                          0001 
10F5: ADD 1097, 1096                           0001 1096 0002 0002 1097 
10FA:                                          0001 
10FB: ADD 1097, 1096                           0001 1096 0002 0002 1097 
1100:                                          0001 
1101: ADD eip, 1097                            0001 1097 0002 0002 0000 
1106: SUB 1097, 1097                           0001 1097 FFFF 0002 FFFF 0002 FFFF 1097 FFFF 
110F: ADD eip, 109B                            0001 109B 0002 0002 0000 
1114: SUB 1097, 1097                           0001 1097 FFFF 0002 FFFF 0002 FFFF 1097 FFFF 
111D: ADD eip, 109C                            0001 109C 0002 0002 0000 
1122:                                          0001 
1123: JMP eip + 0007                           1127 0002 0002 0000 0007 
1128:                                          0001 
1129: JMP eip + 0021                           112D 0002 0002 0000 0021 
112E: VAR 1134 = 0000                          0001 1133 0002 0002 0000 0002 0000 
1135: VAR 113B = 0000                          0001 113A 0002 0002 0000 0002 0000 
113C: ADD 0B47, 0B39                           0001 0B39 0002 0002 0B47 
1141:                                          0001 
1142:                                          0001 
1143: JMP eip + 000D                           1147 0002 0002 0000 000D 
1148:                                          0001 
1149: JMP eip + 001A                           114D 0002 0002 0000 001A 
114E:                                          0001 
114F: JMP eip + 133A                           1153 0002 0002 0000 133A 
1154: ADD 0B4E, 1160                           0001 1160 0002 0002 0B4E 
1159:                                          0001 
115A: VAR 1160 = 0001                          0001 115F 0002 0002 0000 0002 0001 
1161:                                          0001 
1162: JMP eip + FA4E                           1166 0002 0002 0000 FA4E 
1167: MOV 1191, 0B4E                           0001 1191 FFFF 0002 FFFF 0002 FFFF 1191 FFFF 0001 0B4E 0002 0002 1191 
1175:                                          0001 
1176: ADD 1191, 0B4E                           0001 0B4E 0002 0002 1191 
117B:                                          0001 
117C: MOV 0B4E, 1191                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 1191 0002 0002 0B4E 
118A:                                          0001 
118B: VAR 1191 = 0000                          0001 1190 0002 0002 0000 0002 0000 
1192: MOV 11BC, 0B4E                           0001 11BC FFFF 0002 FFFF 0002 FFFF 11BC FFFF 0001 0B4E 0002 0002 11BC 
11A0:                                          0001 
11A1: ADD 11BC, 0B4E                           0001 0B4E 0002 0002 11BC 
11A6:                                          0001 
11A7: MOV 0B4E, 11BC                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 11BC 0002 0002 0B4E 
11B5:                                          0001 
11B6: VAR 11BC = 0000                          0001 11BB 0002 0002 0000 0002 0000 
11BD: MOV 11E7, 0B4E                           0001 11E7 FFFF 0002 FFFF 0002 FFFF 11E7 FFFF 0001 0B4E 0002 0002 11E7 
11CB:                                          0001 
